funding_round_uuid,company_name,company_uuid,investment_type,announced_on,raised_amount_usd,post_money_valuation_usd,exit_date,exit_type,price_usd,money_raised_usd,time_from_2009,time_from_start,time_from_previous,top_investor,other_investor,top_investor_count,other_investor_count,top_investor_sum,other_investor_sum,top_investor_rounds,other_investor_rounds
778db45f-e9d1-3f73-86f4-ae4cc79c48ff,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,seed,2010-01-01,500000.0,,,,,,365.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
fc2c2560-8bb0-90d1-b048-ee9cfc3f301d,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,series_a,2010-11-10,3000000.0,,,,,,678.0,313.0,313.0,1.0,0.0,3.0,2.0,6.0,2.0,3.0,1.0
d863a1b9-dda0-284e-3258-fa43a20d305c,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,series_b,2011-05-02,10000000.0,,,,,,851.0,486.0,173.0,1.0,0.0,3.0,2.0,6.0,2.0,3.0,1.0







































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































