funding_round_uuid,company_name,company_uuid,investment_type,announced_on,raised_amount_usd,post_money_valuation_usd,exit_date,exit_type,price_usd,money_raised_usd,time_from_start,time_from_previous,top_investor,other_investor,top_investor_count,other_investor_count,top_investor_sum,other_investor_sum,top_investor_rounds,other_investor_rounds
7a703ded-1829-90af-2368-ac0f9f628c61,Eligible,000ad7a8-b868-f301-5f00-2a3361288fc9,seed,2015-01-14,,,,,,,0.0,,1.0,1.0,1.0,42.0,1.0,42.0,1.0,1.0
2a40b289-8995-cde4-c370-81591ddf2015,Eligible,000ad7a8-b868-f301-5f00-2a3361288fc9,series_unknown,2016-04-14,25200000.0,,,,,,456.0,456.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
d8bc42ee-f94f-3125-5b65-2e179ef4167a,BioAtla LLC,002e0b73-ab4e-bfd5-0d9a-e6df8fede446,series_unknown,2015-06-11,30000000.0,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8fd125e6-2601-2209-5b57-db64444813ee,BioAtla LLC,002e0b73-ab4e-bfd5-0d9a-e6df8fede446,series_unknown,2015-07-21,39000001.0,,,,,,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1bf41f3a-f77a-67f6-2b7f-e132c5991a51,BioAtla LLC,002e0b73-ab4e-bfd5-0d9a-e6df8fede446,series_unknown,2016-01-11,45000000.0,,,,,,214.0,174.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
778db45f-e9d1-3f73-86f4-ae4cc79c48ff,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,seed,2010-01-01,500000.0,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
fc2c2560-8bb0-90d1-b048-ee9cfc3f301d,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,series_a,2010-11-10,3000000.0,,,,,,313.0,313.0,1.0,0.0,3.0,2.0,6.0,2.0,3.0,1.0
d863a1b9-dda0-284e-3258-fa43a20d305c,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,series_b,2011-05-02,10000000.0,,,,,,486.0,173.0,1.0,0.0,3.0,2.0,6.0,2.0,3.0,1.0
4c9cb685-ec9a-92ed-64c0-062040d9573e,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,series_unknown,2011-08-24,1000000.0,,,,,,600.0,114.0,0.0,1.0,3.0,2.0,6.0,2.0,3.0,1.0
1006ef75-d2f2-bac4-5737-dae2075cf616,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,series_c,2011-11-04,30000000.0,,,,,,672.0,72.0,1.0,0.0,3.0,2.0,6.0,2.0,3.0,1.0









































































































































































































